Item No.,Item name,Patch No.,Ascon code,EXPIRY DATE,Qty,Sales Price,Total Sales Price,Purchase Price,Total Purchase Price,Cost Price ,Tptal Cost Price,vat,Vat value,totak
121003812,Q.V Cream 250 g,1,495060,11/30/2026,1,115.00,115.00,70.15,70.15,70.15,70.15,0.15,10.52,80.67
121015797,Q.V Cream 500gm,1,509070,8/31/2027,1,160.00,160.00,97.60,97.6,97.60,97.60,0.15,14.64,112.24
121017188,Q.V Face Gentle Foaming Cleanser 150ml,55053,511152,5/31/2025,1,95.00,95.00,62.32,62.32,62.32,62.32,0.15,9.35,71.67
121017189,Q.V Face Rescue Gel With Avemide 25gm,54602,511108,3/3/2026,1,110.00,110.00,110.00,110,72.16,72.16,0.15,10.82,82.98
121019970,Q.v Flare Up Wash 150ml,55954,511154,2/7/2026,1,70.00,70.00,45.92,45.92,45.92,45.92,0.15,6.89,52.81
121015823,Q.V Gentle Wash 250ml,55937,511148,2/1/2027,1,76.00,76.00,49.86,49.86,49.86,49.86,0.15,7.48,57.34
121017190,Q.V Intensive Body Moisturiser 100gm,55617,511151,12/12/2027,1,78.00,78.00,51.17,51.17,51.17,51.17,0.15,7.68,58.85
121003818,Q.V Lip Balm 15 g,1,488682,2/28/2028,1,35.00,35.00,22.57,22.57,22.57,22.57,0.15,3.39,25.96
121003818,Q.V Lip Balm 15 g,1,485253,2/20/2028,1,35.00,35.00,22.57,22.57,22.57,22.57,0.15,3.39,25.96
121003819,Q.V Skin Lotion 250 ml,55458,511147,9/20/2027,1,69.00,69.00,45.27,45.27,45.27,45.27,0.15,6.79,52.06
111004056,Radian Massage Cream 40gm,26sa,541340,10/31/2026,2,16.00,32.00,16.00,32,10.26,20.51,0,0.00,20.51
111004651,Rafol 1mg 50 tab,240026,535707,2/28/2026,3,15.30,45.90,15.30,45.9,9.81,29.44,0,0.00,29.44
121003829,Rani Jolie 604 Lashes Glue In Black,1,273511,12/1/1999,5,20.00,100.00,20.00,100,10.00,50.00,0.15,7.50,57.50
121003830,Rani Jolie 605 Lashes Glue In Clear,1,273969,12/1/1999,3,20.00,60.00,20.00,60,10.00,30.00,0.15,4.50,34.50
151000865,Rani Jolie 626 Nail Glue,1,273512,12/1/1999,1,20.00,20.00,20.00,20,10.00,10.00,0.15,1.50,11.50
121003839,Rani Jolie French Manicure Nail Tips 628,1,337808,12/1/1999,2,25.00,50.00,25.00,50,15.00,30.00,0.15,4.50,34.50
121020642,Rani Jolie French Manicure Nail Tips 814,1,464445,12/1/1999,2,32.00,64.00,32.00,64,19.20,38.40,0.15,5.76,44.16
121020644,Rani Jolie French Manicure Nail Tips 816,1,464447,12/1/1999,3,32.00,96.00,32.00,96,19.20,57.60,0.15,8.64,66.24
121020645,Rani Jolie French Manicure Nail Tips 817,1,464448,12/1/1999,3,32.00,96.00,32.00,96,19.20,57.60,0.15,8.64,66.24
121020647,Rani Jolie Quick Shinner Buffer 1133,1,464450,12/1/1999,1,12.00,12.00,12.00,12,7.20,7.20,0.15,1.08,8.28
111001945,Rectacure Cream 30 gm,7041,538265,12/20/2025,1,15.00,15.00,15.00,15,10.00,10.00,0,0.00,10.00
111001945,Rectacure Cream 30 gm,8108,540983,7/17/2026,3,15.00,45.00,15.00,45,10.00,30.00,0,0.00,30.00
121015580,Red Fox Lanoilin Hair Food 8oz 227g,1,447985,9/1/2025,1,25.00,25.00,21.00,21,13.65,13.65,0.15,2.05,15.70
111004418,Redex 20mg 5Tab,24008,536771,1/31/2028,3,63.20,189.60,63.20,189.6,28.47,85.41,0,0.00,85.41
111001953,Regaine 5% Topical Solution 60ml /bottle,4022810,541217,1/31/2026,1,86.35,86.35,86.35,86.35,68.26,68.26,0,0.00,68.26
111003429,Regulon 21 Tab,T35484,546214,5/31/2026,3,10.20,30.60,10.20,30.6,8.50,25.50,0,0.00,25.50
143000154,Relax Maternity 10x20 L500,1,452091,12/1/1999,13,16.34,212.42,12.40,161.2,12.40,161.20,0.15,24.18,185.38
111004236,Relexib 200mg Cap,BC162303A,530350,9/30/2026,1,25.00,25.00,25.00,25,16.03,16.03,0,0.00,16.03
121008334,Reliefrite Ice Bag 6,1,465695,12/1/1999,1,20.00,20.00,14.00,14,14.00,14.00,0,0.00,14.00
111001961,Remox  500 cap,235038,499479,2/1/2026,7,36.35,254.45,36.35,254.45,8.66,60.59,0,0.00,60.59
111001968,Rennie tab  bx/48,N4J750,545644,2/28/2027,3,11.15,33.45,11.15,33.45,9.29,27.88,0,0.00,27.88
111001969,Repaderm Gel 100gm,6435,499480,8/1/2026,1,20.00,20.00,20.00,20,10.67,10.67,0,0.00,10.67
111001969,Repaderm Gel 100gm,7743,538267,5/1/2027,2,20.00,40.00,20.00,40,12.00,24.00,0,0.00,24.00
111001972,Reparil 40 Tab,8178454,546215,1/31/2027,2,20.60,41.20,20.60,41.2,17.17,34.34,0,0.00,34.34
111001972,Reparil 40 Tab,8165473,531249,9/30/2026,2,20.60,41.20,17.17,34.34,17.17,34.34,0,0.00,34.34
111001974,Reparil Gel N 40gm,8169831,547660,7/31/2026,4,18.45,73.80,15.37,61.48,15.37,61.48,0,0.00,61.48
111003778,Respred Syrup 15mg/5ml 120ml,17358,524008,11/1/2025,3,37.80,113.40,37.80,113.4,27.41,82.22,0,0.00,82.22
111003778,Respred Syrup 15mg/5ml 120ml,1,506407,10/30/2025,2,37.80,75.60,37.80,75.6,25.20,50.40,0,0.00,50.40
111003777,Respred Syrup 5mg/5ml 120ml,17407,524009,11/1/2025,2,16.70,33.40,16.70,33.4,12.11,24.22,0,0.00,24.22
111003777,Respred Syrup 5mg/5ml 120ml,1,506406,9/30/2025,2,16.70,33.40,16.70,33.4,11.13,22.27,0,0.00,22.27
111004243,Rewaqol 50 Cap,EB03-0334,526207,5/31/2026,3,79.75,239.25,79.75,239.25,55.83,167.48,0,0.00,167.48
151001757,Rexi Care Hot Cold Large,1,498870,10/10/2025,2,60.00,120.00,35.00,70,35.00,70.00,0.15,10.50,80.50
151001645,Rexi Care Hot Cold Pack xl,1,463780,12/1/1999,1,80.00,80.00,45.00,45,45.00,45.00,0.15,6.75,51.75
121018369,Rexona Deo Aerosol For Men Max Protection 96Hr 150ml,1,469435,11/30/2025,4,27.00,108.00,23.64,94.56,23.64,94.56,0.15,14.18,108.74
121015561,Rexona Deo Spray Antibacterial Protection Women 150ml,1,534122,3/1/2027,1,25.00,25.00,15.26,15.26,15.26,15.26,0.15,2.29,17.55
121015561,Rexona Deo Spray Antibacterial Protection Women 150ml,1,548076,3/22/2027,6,25.00,150.00,15.26,91.56,15.26,91.56,0.15,13.73,105.29
121014330,Rexona Deo Spray Cotton Dry Women 150ml,1,548074,9/10/2027,6,25.00,150.00,15.26,91.56,15.26,91.56,0.15,13.73,105.29
121018285,Rexona Deo Spray For Men Stay Fresh Charcoal Detox 150m,1,516055,12/31/2026,2,27.00,54.00,17.08,34.16,17.08,34.16,0.15,5.12,39.28
121014676,Rexona Deo Spray Invisible Black White Men 150ml,1,500747,5/22/2026,1,25.00,25.00,15.44,15.44,15.44,15.44,0.15,2.32,17.76
121021218,Rexona Deo Spray Invisible Fresh 150ml,1,496721,6/30/2026,1,25.00,25.00,15.82,15.82,15.82,15.82,0.15,2.37,18.19
121021219,Rexona Deo Spray Men Ice Fresh 150ml,1,496722,4/19/2026,1,25.00,25.00,15.82,15.82,15.82,15.82,0.15,2.37,18.19
121021758,Rexona Deo Spray Men Lime Fresh 150ml,1,512567,3/31/2026,3,25.00,75.00,14.69,44.07,14.69,44.07,0.15,6.61,50.68
121014331,Rexona Deo Spray Powder Dry Women 150ml,1,547924,9/11/2027,4,25.00,100.00,15.26,61.04,15.26,61.04,0.15,9.16,70.20
121014329,Rexona Deo Spray Shower Fresh Women 150ml,1,548075,7/27/2027,6,25.00,150.00,15.26,91.56,15.26,91.56,0.15,13.73,105.29
121021262,Rexona Deo Spray Woman Bambo + Aloe 150ml,1,547123,9/10/2027,5,25.00,125.00,15.26,76.3,15.26,76.30,0.15,11.45,87.75
121021262,Rexona Deo Spray Woman Bambo + Aloe 150ml,1,534116,7/31/2026,2,25.00,50.00,15.26,30.52,15.26,30.52,0.15,4.58,35.10
121016272,Rexona Deo Stick Antibacterial Invisible Men 40g,1,510994,12/31/2025,2,18.00,36.00,11.25,22.5,11.25,22.50,0.15,3.38,25.88
121016272,Rexona Deo Stick Antibacterial Invisible Men 40g,1,548071,12/21/2026,5,18.00,90.00,10.25,51.25,10.25,51.25,0.15,7.69,58.94
121016273,Rexona Deo Stick Antibacterial Invisible Women 40g,1,547922,4/14/2026,6,18.00,108.00,12.80,76.8,12.80,76.80,0.15,11.52,88.32
121003894,Rexona Deo Stick Cotton Dry 40g,1,547921,6/24/2026,6,18.00,108.00,12.80,76.8,12.80,76.80,0.15,11.52,88.32
121012190,Rexona Deo Stick Extra Cool Amet 40g,1,510220,9/27/2025,3,18.00,54.00,11.25,33.75,11.25,33.75,0.15,5.06,38.81
121012957,Rexona Deo Stick Men Active Amet 40g 207377,1,516050,6/15/2025,1,18.00,18.00,11.25,11.25,11.25,11.25,0.15,1.69,12.94
121012957,Rexona Deo Stick Men Active Amet 40g 207377,1,548070,12/25/2026,6,18.00,108.00,10.25,61.5,10.25,61.50,0.15,9.23,70.73
121015632,Rexona Deo Stick Powder Dry 40g,1,548068,2/26/2026,6,18.00,108.00,12.80,76.8,12.80,76.80,0.15,11.52,88.32
121015633,Rexona Deo Stick Shower Fresh 40g,1,548069,2/28/2026,6,18.00,108.00,12.80,76.8,12.80,76.80,0.15,11.52,88.32
121012960,Rexona Deo Stick Women Bamboo Amet 40g,1,547128,2/28/2026,6,18.00,108.00,12.80,76.8,12.80,76.80,0.15,11.52,88.32
121012960,Rexona Deo Stick Women Bamboo Amet 40g,1,534118,11/16/2025,3,18.00,54.00,12.80,38.4,12.80,38.40,0.15,5.76,44.16
121016958,Rexona Deo Stick women Workout Hi Impact 40gm,1,516052,12/14/2025,4,18.00,72.00,11.25,45,11.25,45.00,0.15,6.75,51.75
121015878,Rexona Roll On Antibacterial Protection Women 50ml,1,548073,2/1/2027,5,17.00,85.00,10.25,51.25,10.25,51.25,0.15,7.69,58.94
121003898,Rexona Roll On Bamboo 50ml 203620,1,476485,1/1/2025,1,17.00,17.00,10.25,10.25,10.25,10.25,0.15,1.54,11.79
121003898,Rexona Roll On Bamboo 50ml 203620,1,473136,1/31/2025,1,17.00,17.00,10.25,10.25,10.25,10.25,0.15,1.54,11.79
121003898,Rexona Roll On Bamboo 50ml 203620,1,548072,2/19/2027,6,17.00,102.00,10.25,61.5,10.25,61.50,0.15,9.23,70.73
121010994,Rexona Roll On Extra Cool 50ml,1,547132,12/24/2026,3,17.00,51.00,10.25,30.75,10.25,30.75,0.15,4.61,35.36
111003206,Rhinase Aqueous Nasal Spray,1364020,546027,6/1/2026,2,24.70,49.40,24.70,49.4,12.15,24.29,0,0.00,24.29
111001983,Rhinathiol adult syrup,782,540726,12/31/2025,3,11.35,34.05,11.35,34.05,9.46,28.38,0,0.00,28.38
111001984,Rhinathiol paed syp,732,531250,10/31/2026,10,8.70,87.00,7.25,72.5,7.25,72.50,0,0.00,72.50
111001985,Rhinathiol prom syp,539,540480,12/31/2025,3,8.10,24.30,8.10,24.3,6.75,20.25,0,0.00,20.25
111001986,Rhinocort Aqua 64mcg/dose bt/10ml,bt448,503657,4/1/2025,1,50.65,50.65,50.65,50.65,40.94,40.94,0,0.00,40.94
111002940,Riagesic 100 mg Drops,24DA11,538122,2/28/2027,7,7.50,52.50,7.50,52.5,6.25,43.75,0,0.00,43.75
111004322,Riapanta 40 Mg 15 Tab,22DK98,546216,11/30/2025,2,28.50,57.00,28.50,57,14.01,28.03,0,0.00,28.03
111003831,Riapanta 40mg 30 tab,22dk99,490875,11/30/2025,1,50.80,50.80,50.80,50.8,24.98,24.98,0,0.00,24.98
111002009,Riaxine 100ml syrup,23dh37,528998,12/31/2026,5,9.00,45.00,6.30,31.5,6.30,31.50,0,0.00,31.50
111002009,Riaxine 100ml syrup,23DG05,526761,10/31/2026,3,9.00,27.00,9.00,27,6.84,20.52,0,0.00,20.52
111002011,Riazole 500mg 20 Tabs,23der92,541370,9/30/2026,2,13.40,26.80,13.40,26.8,7.98,15.95,0,0.00,15.95
111002011,Riazole 500mg 20 Tabs,23DE91,547661,9/30/2026,3,13.40,40.20,7.98,23.94,7.98,23.94,0,0.00,23.94
111002706,Riazolin 0.1% Eye Drops,23DG58,526762,11/30/2026,1,16.65,16.65,16.65,16.65,11.66,11.66,0,0.00,11.66
111003190,Ridon 2mg 30Tab,3XF171,526763,11/13/2026,1,86.70,86.70,86.70,86.7,75.39,75.39,0,0.00,75.39
111003190,Ridon 2mg 30Tab,4xf179,529000,4/23/2027,1,86.70,86.70,75.39,75.39,75.39,75.39,0,0.00,75.39
111002019,Rinofed  Syrup 100ml,7413,545646,3/22/2027,2,3.85,7.70,3.85,7.7,2.70,5.39,0,0.00,5.39
111002018,Rinofed Exp Syrup 100ml,6863,528912,10/28/2026,7,7.30,51.10,5.11,35.77,5.11,35.77,0,0.00,35.77
111002018,Rinofed Exp Syrup 100ml,6863,520867,10/31/2026,8,7.30,58.40,7.30,58.4,5.55,44.38,0,0.00,44.38
111002020,Rinofed plus susp.,7427,546217,3/20/2027,9,7.65,68.85,7.65,68.85,5.36,48.20,0,0.00,48.20
111002020,Rinofed plus susp.,5952,479304,4/1/2026,3,7.65,22.95,7.65,22.95,4.90,14.71,0,0.00,14.71
111002025,Risek 20mg 14cap,5344,546218,3/19/2027,2,45.95,91.90,45.95,91.9,22.59,45.19,0,0.00,45.19
111002027,Risperdal 1mg Oral Sol. 100ml,nfb2100,514871,5/1/2026,1,170.75,170.75,170.75,170.75,148.48,148.48,0,0.00,148.48
111002028,Risperdal 2mg 20tab,NKL6400A,539859,11/30/2026,2,13.25,26.50,13.25,26.5,11.04,22.09,0,0.00,22.09
111002029,Risperdal 4mg 60 tab,NCL5N00A,547662,2/28/2026,1,64.45,64.45,53.71,53.71,53.71,53.71,0,0.00,53.71
121018153,Rml exaggerate Liquid Eyeliner Black,1,468455,8/1/2025,1,39.14,39.14,13.50,13.5,13.50,13.50,0.15,2.03,15.53
121018151,Rml Scandaleyes Eye liner Wp Kohl Black,1,468454,8/1/2025,2,29.57,59.14,10.50,21,10.50,21.00,0.15,3.15,24.15
111002043,Rofenac 50mg 20Tap,1152040,541131,11/1/2026,2,19.80,39.60,19.80,39.6,11.06,22.11,0,0.00,22.11
111002038,Rofenac Gel 50g,2000800,546219,6/19/2027,4,13.45,53.80,13.45,53.8,7.51,30.04,0,0.00,30.04
111002041,Rofenac supp 25mg rmbp 10 p,1147114,516851,5/1/2025,1,11.15,11.15,11.15,11.15,8.92,8.92,0,0.00,8.92
111002041,Rofenac supp 25mg rmbp 10 p,1147119,541026,5/1/2025,4,12.25,49.00,12.25,49,9.80,39.20,0,0.00,39.20
131000564,Ronagrow - 1700g,1,548540,9/1/2026,2,151.65,303.30,138.31,276.62,138.31,276.62,0.15,41.49,318.11
131000231,Ronagrow - 850 g,1,548520,9/1/2026,3,81.40,244.20,69.19,207.57,69.19,207.57,0.15,31.14,238.71
131000231,Ronagrow - 850 g,1,510586,11/21/2025,2,81.40,162.80,64.47,128.94,64.47,128.94,0.15,19.34,148.28
131000231,Ronagrow - 850 g,1,532112,4/1/2026,1,81.40,81.40,69.19,69.19,69.19,69.19,0.15,10.38,79.57
131000232,Ronagrow 400gm,1,532113,2/1/2026,3,36.10,108.30,32.93,98.79,32.93,98.79,0.15,14.82,113.61
131000232,Ronagrow 400gm,1,510598,9/9/2025,1,36.10,36.10,31.20,31.2,31.20,31.20,0.15,4.68,35.88
131000232,Ronagrow 400gm,1,545243,10/10/2026,3,36.10,108.30,33.70,101.1,33.70,101.10,0.15,15.17,116.27
131000233,Ronalac  AC 400gm,1,524131,3/1/2026,3,46.00,138.00,40.30,120.9,40.30,120.90,0.15,18.14,139.04
131000234,Ronalac - AR 400g,1,477155,3/30/2025,1,46.00,46.00,40.00,40,40.00,40.00,0.15,6.00,46.00
131000234,Ronalac - AR 400g,1,498825,3/3/2025,2,46.00,92.00,40.00,80,40.00,80.00,0.15,12.00,92.00
131000235,Ronalac  LF  400gm,1,532114,4/1/2025,2,46.00,92.00,41.48,82.96,41.48,82.96,0.15,12.44,95.40
131000236,Ronalac  No 1  400gm,1,540429,3/3/2026,4,36.10,144.40,33.70,134.8,33.70,134.80,0.15,20.22,155.02
131000236,Ronalac  No 1  400gm,1,536821,10/10/2026,3,36.10,108.30,33.70,101.1,33.70,101.10,0.15,15.17,116.27
131000237,Ronalac  No 2  400gm,1,548538,1/1/2026,3,36.10,108.30,32.93,98.79,32.93,98.79,0.15,14.82,113.61
131000237,Ronalac  No 2  400gm,1,532116,11/1/2025,1,36.10,36.10,32.93,32.93,32.93,32.93,0.15,4.94,37.87
131000237,Ronalac  No 2  400gm,1,505308,8/1/2026,1,34.35,34.35,34.35,34.35,34.35,34.35,0.15,5.15,39.50
131000317,Ronalac No 2 850g,1,545398,5/1/2026,6,81.40,488.40,69.19,415.14,69.19,415.14,0.15,62.27,477.41
131000317,Ronalac No 2 850g,1,536822,10/10/2026,1,75.85,75.85,70.75,70.75,70.75,70.75,0.15,10.61,81.36
131000572,Ronalac No.1 1700g,1,548536,3/1/2026,3,151.65,454.95,138.31,414.93,138.31,414.93,0.15,62.24,477.17
131000316,Ronalac No1 850g,1,532118,3/1/2026,1,75.85,75.85,69.19,69.19,69.19,69.19,0.15,10.38,79.57
131000316,Ronalac No1 850g,1,548537,6/1/2026,3,81.40,244.20,69.19,207.57,69.19,207.57,0.15,31.14,238.71
131000316,Ronalac No1 850g,1,505310,8/1/2026,1,75.85,75.85,71.74,71.74,71.74,71.74,0.15,10.76,82.50
131000573,Ronalac No.2 1700g,1,548539,9/23/2026,2,151.65,303.30,138.31,276.62,138.31,276.62,0.15,41.49,318.11
121020598,Rose Aroma Hair Brush 4701,1,511545,10/18/1932,2,15.00,30.00,8.50,17,8.50,17.00,0.15,2.55,19.55
121020584,Rose Aroma Hair Brush 4703,1,461700,1/1/1932,1,28.00,28.00,17.92,17.92,17.92,17.92,0.15,2.69,20.61
121020586,Rose Aroma Hair Brush 4705,1,461702,1/1/1932,1,17.00,17.00,10.88,10.88,10.88,10.88,0.15,1.63,12.51
121020585,Rose Aroma Hair Brush 4706,1,461701,1/1/1932,1,17.00,17.00,10.88,10.88,10.88,10.88,0.15,1.63,12.51
121020593,Rose Aroma Hair Brush 4717,1,461709,1/1/1932,1,17.39,17.39,11.13,11.13,11.13,11.13,0.15,1.67,12.80
121020592,Rose Aroma Hair Brush 4725,1,461708,1/1/1932,1,17.00,17.00,10.88,10.88,10.88,10.88,0.15,1.63,12.51
121021739,Rose Aroma Hair Brush 4729,1,511550,1/31/1931,1,15.00,15.00,8.50,8.5,8.50,8.50,0.15,1.28,9.78
121020546,Rose Aroma hair Brush 4743,1,461599,8/1/1931,1,18.26,18.26,11.69,11.69,11.69,11.69,0.15,1.75,13.44
121020589,Rose Aroma Hair Brush Bl 4723,1,461705,1/1/1932,1,19.00,19.00,12.16,12.16,12.16,12.16,0.15,1.82,13.98
121020588,Rose Aroma Hair Brush Bl 4732,1,461704,1/1/1932,2,14.04,28.08,8.99,17.98,8.99,17.98,0.15,2.70,20.68
121020600,Rose Aroma Hair Brush Zigzag,1,461721,1/1/1932,1,14.00,14.00,8.96,8.96,8.96,8.96,0.15,1.34,10.30
111002052,Roxonin 60mg tab 20,F230500,545648,6/30/2027,2,30.40,60.80,30.40,60.8,18.24,36.48,0,0.00,36.48
111004503,Roxonin Tape 50mg 7 Patch,B264SA,538123,1/31/2027,2,27.60,55.20,27.60,55.2,23.00,46.00,0,0.00,46.00
121021914,Royal Honey 20 Sachets,1,547264,12/10/2026,16,25.00,400.00,10.20,163.2,10.20,163.20,0.15,24.48,187.68
111004248,Rozavi 10 mg Tab,f210492,456566,6/30/2025,1,51.45,51.45,51.45,51.45,25.73,25.73,0,0.00,25.73
111002059,Rumafen 1% 50g Gel,1,447668,6/6/2025,1,11.75,11.75,11.75,11.75,7.64,7.64,0,0.00,7.64
111003947,Rumafen 1% gel 100gm,23df99,505492,10/31/2026,3,23.50,70.50,23.50,70.5,0.00,0.00,0,0.00,0.00
111004242,Ruwatonexy 50 Cap,EB02-0334,526206,5/31/2026,2,79.75,159.50,79.75,159.5,55.83,111.65,0,0.00,111.65
111004359,Rybelsus 14mg 30 Tab,NS6KC13,536579,1/1/2026,1,456.70,456.70,456.70,456.7,415.19,415.19,0,0.00,415.19
131000606,S-26 Milk 1800g,1,540443,8/8/2025,2,172.00,344.00,165.75,331.5,165.75,331.50,0.15,49.73,381.23
131000606,S-26 Milk 1800g,1,527238,9/30/2025,1,172.00,172.00,166.81,166.81,166.81,166.81,0.15,25.02,191.83
131000322,S-26 Milk 900g,1,525357,10/10/2026,1,84.00,84.00,79.60,79.6,79.60,79.60,0.15,11.94,91.54
131000322,S-26 Milk 900g,1,525992,12/1/2025,1,84.00,84.00,80.54,80.54,80.54,80.54,0.15,12.08,92.62
131000322,S-26 Milk 900g,1,545399,5/1/2026,1,84.00,84.00,79.69,79.69,79.69,79.69,0.15,11.95,91.64
121021105,Sabaya Solution Lensess,1,548233,4/9/2027,5,25.00,125.00,7.50,37.5,7.50,37.50,0,0.00,37.50
151001848,Safa Med Hot Cold Medium,3,519578,1/16/2025,1,35.00,35.00,15.00,15,15.00,15.00,0,0.00,15.00
151001678,Safe Med Cooling Patch 5*12cm,1,451716,12/1/1999,1,20.00,20.00,7.00,7,7.00,7.00,0,0.00,7.00
111002066,Salibet Oint. 30 gm,BB0428,546220,2/1/2027,6,12.90,77.40,12.90,77.4,8.28,49.67,0,0.00,49.67
111002073,Salipax 20mg cap,24010005,536417,11/1/2026,1,84.45,84.45,84.45,84.45,73.44,73.44,0,0.00,73.44
121016796,Salonpas Pain Relif Patch 7cmx10cm 5 Patches,1,500908,11/1/2025,4,33.00,132.00,26.75,107,26.75,107.00,0,0.00,107.00
121003962,Salonpas Patch 6.50x4.2cm 20Patch,a805t,540715,7/1/2026,9,16.00,144.00,10.75,96.75,10.21,91.91,0,0.00,91.91
121009688,Salonpas Patch Large 2pcs 25(box),1,515600,4/30/2026,4,12.00,48.00,9.25,37,9.25,37.00,0,0.00,37.00
121008742,Sandal Splint M,36,350826,12/1/1999,1,42.00,42.00,42.00,42,23.94,23.94,0,0.00,23.94
142000072,Sanita Elegance Cullote Large Jumbo 4x18,1,419974,12/1/1999,3,88.00,264.00,74.25,222.75,74.25,222.75,0,0.00,222.75
142000073,Sanita Elegance Cullote X-Large Jumbo 4x14,1,425922,12/1/1999,3,88.00,264.00,74.25,222.75,74.25,222.75,0,0.00,222.75
141000291,Sanita Elegance Large Reg 4x10,1,539193,12/1/1999,1,40.00,40.00,25.21,25.21,25.21,25.21,0,0.00,25.21
142000004,Sanita Elegance Medium 4×12,1,520341,12/1/1999,3,40.00,120.00,25.16,75.47,25.16,75.47,0,0.00,75.47
121011214,Sanita Elegance Medium Jumbo 2x22,1,487229,12/1/1999,1,63.00,63.00,52.50,52.5,52.50,52.50,0,0.00,52.50
141000377,Sanita Elegance Small Jumbo 2x25,1,480614,8/1/2027,1,63.00,63.00,52.50,52.5,52.50,52.50,0,0.00,52.50
142000067,Sanita Elegance X-Large Reg 4x10,1,539194,12/1/1999,3,40.00,120.00,25.21,75.62,25.21,75.62,0,0.00,75.62
151001343,Sanitayaki Capsium Plaster 50 Pcs,1,418778,12/1/1999,19,3.00,57.00,1.20,22.8,1.20,22.80,0,0.00,22.80
111003949,Sanovit Iron 320 ml Syrup,231362,539916,4/18/2026,1,26.55,26.55,26.55,26.55,18.59,18.59,0,0.00,18.59
111003948,Sanovit Mineral Syrup 320 ml,231350,529009,4/8/2026,2,26.55,53.10,18.59,37.18,18.59,37.18,0,0.00,37.18
111003851,Sapofen Junior Susp 100mg 120ML,1149680,536373,8/1/2026,5,7.20,36.00,7.20,36,5.71,28.57,0,0.00,28.57
111003851,Sapofen Junior Susp 100mg 120ML,1149682,547663,9/1/2026,9,7.20,64.80,5.45,49.05,5.45,49.05,0,0.00,49.05
111002079,Sapofen tabs 400mg RMBP 20 p,200926,541374,6/1/2029,2,13.60,27.20,13.60,27.2,7.08,14.17,0,0.00,14.17
111003896,Sartan 100mg Tab,B425,468099,6/1/2025,2,87.90,175.80,87.90,175.8,47.87,95.75,0,0.00,95.75
111003897,Sartan 50mg Tab,C881,546221,6/3/2027,2,40.80,81.60,40.80,81.6,21.42,42.84,0,0.00,42.84
121012391,Sasmar Classic Water Pump 60ml,1,515601,2/20/2026,2,36.00,72.00,25.50,51,25.50,51.00,0,0.00,51.00
121012393,Sasmar Strawberry Flavour Pump 60ml,1,515603,2/20/2026,3,36.00,108.00,25.50,76.5,25.50,76.50,0,0.00,76.50
121006067,Sauna Suit 0040 Sundal,1,353786,12/1/1999,2,60.00,120.00,25.00,50,25.00,50.00,0.15,7.50,57.50
121006067,Sauna Suit 0040 Sundal,1,350872,12/1/1999,2,60.00,120.00,60.00,120,34.20,68.40,0.15,10.26,78.66
111004017,Savir Cream 15g,17939,530347,3/30/2026,2,38.00,76.00,38.00,76,22.62,45.24,0,0.00,45.24
111004017,Savir Cream 15g,1,506410,5/30/2025,1,38.00,38.00,38.00,38,22.62,22.62,0,0.00,22.62
111003279,Savy Syrup 100ml,1153395,529010,2/1/2027,2,49.75,99.50,22.80,45.6,22.80,45.60,0,0.00,45.60
111003279,Savy Syrup 100ml,1145195,526769,2/1/2026,2,44.75,89.50,44.75,89.5,37.29,74.58,0,0.00,74.58
111002090,Scopinal 10mg 20tab,6057,543947,5/13/2027,3,7.40,22.20,7.40,22.2,5.55,16.65,0,0.00,16.65
111002091,Scopinal Inj.,5396,547664,4/6/2026,2,12.70,25.40,10.58,21.16,10.58,21.16,0,0.00,21.16
121017806,Sebium Hydra Cream t 40ml,1,548227,6/30/2026,1,104.00,104.00,68.20,68.2,68.20,68.20,0.15,10.23,78.43
121004029,Secret Nail file Silver,?,450169,12/1/1999,1,13.00,13.00,13.00,13,8.45,8.45,0.15,1.27,9.72
111002552,Selecta 10mg F.C Tab,BB0203,544968,2/1/2026,1,31.60,31.60,17.64,17.64,17.64,17.64,0,0.00,17.64
111002549,Selecta 2.5mg F.C Tap,BB0070,544970,2/1/2026,1,14.85,14.85,8.91,8.91,8.91,8.91,0,0.00,8.91
111002541,Selecta 5mg F.C Tap,am0357,524012,11/26/2025,1,22.30,22.30,22.30,22.3,12.45,12.45,0,0.00,12.45
111002542,Selecta Plus 5mg/12.5mg F.C Tap,AW0174,544969,11/1/2025,1,21.25,21.25,12.75,12.75,12.75,12.75,0,0.00,12.75
121022151,Self Bond Intimate For Men,1,540265,8/31/2029,3,100.00,300.00,100.00,300,55.00,165.00,0.15,24.75,189.75
121022152,Self Bond Intimate For Women,1,540266,8/31/2029,3,100.00,300.00,100.00,300,55.00,165.00,0.15,24.75,189.75
121021878,Sensodyne Clinical White Enamel Strengthening 75ml,1,526620,1/1/2026,4,45.00,180.00,39.86,159.44,39.06,156.25,0.15,23.44,179.69
121021175,Sensodyne Complet Protect White 75ml,1,527329,1/1/2026,2,37.00,74.00,29.18,58.36,28.60,57.19,0.15,8.58,65.77
121020171,Sensodyne Complete Protection Fresh Breath T/P 75ML,1,527330,1/1/2026,3,37.00,111.00,29.18,87.54,28.60,85.79,0.15,12.87,98.66
121020175,Sensodyne Deep Clean Extra Fresh 100ml 33% T.p,1,528764,12/18/2025,4,27.00,108.00,22.05,88.2,22.05,88.20,0.15,13.23,101.43
