Code,Quantity,SalePrice,UnitCost,Batch,Expiry,Vat,Variant,SN
6.2851E+12,1,5.8,4.8,V94W2,10/7/2026,1,,38284
6.2851E+12,1,5.8,4.8,V94W2,10/8/2026,1,,7670
6.2851E+12,1,5.8,4.8,V94W2,10/9/2026,1,,59617
6.2851E+12,1,5.8,4.8,V94W2,10/10/2026,1,,74142
6.2851E+12,1,5.8,4.8,V94W2,10/11/2026,1,,88222
6.2851E+12,1,5.8,4.8,V94W2,10/12/2026,1,,80843
6.2851E+12,1,5.8,4.8,V94W2,10/13/2026,1,,30872
6.2851E+12,1,5.8,4.8,V94W2,10/14/2026,1,,39571
6.2851E+12,1,5.8,4.8,V94W2,10/15/2026,1,,36489
6.2851E+12,1,5.8,4.8,V94W2,10/16/2026,1,,74680
6.2851E+12,1,5.8,4.8,V94W2,10/17/2026,1,,22480
6.2851E+12,1,5.8,4.8,V94W2,10/18/2026,1,,7171
6.2851E+12,1,5.8,4.8,V94W2,10/19/2026,1,,18312
6.2851E+12,1,5.8,4.8,V94W2,10/20/2026,1,,54838
6.2851E+12,1,5.8,4.8,V94W2,10/21/2026,1,,21430
6.2851E+12,1,5.8,4.8,V94W2,10/22/2026,1,,85965
6.2851E+12,1,5.8,4.8,V94W2,10/23/2026,1,,63142
6.2851E+12,1,5.8,4.8,V94W2,10/24/2026,1,,96500
6.2851E+12,1,5.8,4.8,V94W2,10/25/2026,1,,13183
6.2851E+12,1,5.8,4.8,V94W2,10/26/2026,1,,64929
6.2851E+12,1,5.8,4.8,V94W2,10/27/2026,1,,67230
6.2851E+12,1,5.8,4.8,V94W2,10/28/2026,1,,67449
6.2851E+12,1,5.8,4.8,V94W2,10/29/2026,1,,91065
6.2851E+12,1,5.8,4.8,V94W2,10/30/2026,1,,35423
6.2851E+12,1,5.8,4.8,V94W2,10/31/2026,1,,47186
6.2851E+12,1,5.8,4.8,V94W2,11/1/2026,1,,90751
6.2851E+12,1,5.8,4.8,V94W2,11/2/2026,1,,51457
6.2851E+12,1,5.8,4.8,V94W2,11/3/2026,1,,89241
6.2851E+12,1,5.8,4.8,V94W2,11/4/2026,1,,61684
6.2851E+12,1,5.8,4.8,V94W2,11/5/2026,1,,87976
6.2851E+12,1,5.8,4.8,V94W2,11/6/2026,1,,50430
6.2851E+12,1,5.8,4.8,V94W2,11/7/2026,1,,6235
6.2851E+12,1,5.8,4.8,V94W2,11/8/2026,1,,19203
6.2851E+12,1,5.8,4.8,V94W2,11/9/2026,1,,7248
6.2851E+12,1,5.8,4.8,V94W2,11/10/2026,1,,8810
6.2851E+12,1,5.8,4.8,V94W2,11/11/2026,1,,26282
6.2851E+12,1,5.8,4.8,V94W2,11/12/2026,1,,84232
6.2851E+12,1,5.8,4.8,V94W2,11/13/2026,1,,28258
6.2851E+12,1,5.8,4.8,V94W2,11/14/2026,1,,51440
6.2851E+12,1,5.8,4.8,V94W2,11/15/2026,1,,25345
6.2851E+12,1,5.8,4.8,V94W2,11/16/2026,1,,4290
6.2851E+12,1,5.8,4.8,V94W2,11/17/2026,1,,99585
6.2851E+12,1,5.8,4.8,V94W2,11/18/2026,1,,85523
6.2851E+12,1,5.8,4.8,V94W2,11/19/2026,1,,41086
6.2851E+12,1,5.8,4.8,V94W2,11/20/2026,1,,27885
6.2851E+12,1,5.8,4.8,V94W2,11/21/2026,1,,79625
6.2851E+12,1,5.8,4.8,V94W2,11/22/2026,1,,74029
6.2851E+12,1,5.8,4.8,V94W2,11/23/2026,1,,80200
6.2851E+12,1,5.8,4.8,V94W2,11/24/2026,1,,13003
6.2851E+12,1,5.8,4.8,V94W2,11/25/2026,1,,21131
6.2851E+12,1,5.8,4.8,V94W2,11/26/2026,1,,14252
6.2851E+12,1,5.8,4.8,V94W2,11/27/2026,1,,41359
6.2851E+12,1,5.8,4.8,V94W2,11/28/2026,1,,15106
6.2851E+12,1,5.8,4.8,V94W2,11/29/2026,1,,54366
6.2851E+12,1,5.8,4.8,V94W2,11/30/2026,1,,1383
6.2851E+12,1,5.8,4.8,V94W2,12/1/2026,1,,60850
6.2851E+12,1,5.8,4.8,V94W2,12/2/2026,1,,7656
6.2851E+12,1,5.8,4.8,V94W2,12/3/2026,1,,76989
6.2851E+12,1,5.8,4.8,V94W2,12/4/2026,1,,47354
6.2851E+12,1,5.8,4.8,V94W2,12/5/2026,1,,44111
6.2851E+12,1,5.8,4.8,V94W2,12/6/2026,1,,59612
6.2851E+12,1,5.8,4.8,V94W2,12/7/2026,1,,50301
6.2851E+12,1,5.8,4.8,V94W2,12/8/2026,1,,58322
6.2851E+12,1,5.8,4.8,V94W2,12/9/2026,1,,8471
6.2851E+12,1,5.8,4.8,V94W2,12/10/2026,1,,82225
6.2851E+12,1,5.8,4.8,V94W2,12/11/2026,1,,64988
6.2851E+12,1,5.8,4.8,V94W2,12/12/2026,1,,79809
6.2851E+12,1,5.8,4.8,V94W2,12/13/2026,1,,6492
6.2851E+12,1,5.8,4.8,V94W2,12/14/2026,1,,53222
6.2851E+12,1,5.8,4.8,V94W2,12/15/2026,1,,81401
6.2851E+12,1,5.8,4.8,V94W2,12/16/2026,1,,19697
6.2851E+12,1,5.8,4.8,V94W2,12/17/2026,1,,6576
6.2851E+12,1,5.8,4.8,V94W2,12/18/2026,1,,10684
6.2851E+12,1,5.8,4.8,V94W2,12/19/2026,1,,11253
6.2851E+12,1,5.8,4.8,V94W2,12/20/2026,1,,84245
6.2851E+12,1,5.8,4.8,V94W2,12/21/2026,1,,62049
6.2851E+12,1,5.8,4.8,V94W2,12/22/2026,1,,39169
6.2851E+12,1,5.8,4.8,V94W2,12/23/2026,1,,5968
6.2851E+12,1,5.8,4.8,V94W2,12/24/2026,1,,25074
6.2851E+12,1,5.8,4.8,V94W2,12/25/2026,1,,46215
6.2851E+12,1,5.8,4.8,V94W2,12/26/2026,1,,98113
6.2851E+12,1,5.8,4.8,V94W2,12/27/2026,1,,17761
6.2851E+12,1,5.8,4.8,V94W2,12/28/2026,1,,66115
6.2851E+12,1,5.8,4.8,V94W2,12/29/2026,1,,95270
6.2851E+12,1,5.8,4.8,V94W2,12/30/2026,1,,31846
6.2851E+12,1,5.8,4.8,V94W2,12/31/2026,1,,47435
6.2851E+12,1,5.8,4.8,V94W2,1/1/2027,1,,97684
6.2851E+12,1,5.8,4.8,V94W2,1/2/2027,1,,55993
6.2851E+12,1,5.8,4.8,V94W2,1/3/2027,1,,71429
6.2851E+12,1,5.8,4.8,V94W2,1/4/2027,1,,81110
6.2851E+12,1,5.8,4.8,V94W2,1/5/2027,1,,90538
6.2851E+12,1,5.8,4.8,V94W2,1/6/2027,1,,6315
6.2851E+12,1,5.8,4.8,V94W2,1/7/2027,1,,43579
6.2851E+12,1,5.8,4.8,V94W2,1/8/2027,1,,26291
6.2851E+12,1,5.8,4.8,V94W2,1/9/2027,1,,12994
6.2851E+12,1,5.8,4.8,V94W2,1/10/2027,1,,50711
6.2851E+12,1,5.8,4.8,V94W2,1/11/2027,1,,77247
6.2851E+12,1,5.8,4.8,V94W2,1/12/2027,1,,64188
6.2851E+12,1,5.8,4.8,V94W2,1/13/2027,1,,3118
6.2851E+12,1,5.8,4.8,V94W2,1/14/2027,1,,48909
6.2851E+12,1,5.8,4.8,V94W2,1/15/2027,1,,13918
6.2851E+12,1,5.8,4.8,V94W2,1/16/2027,1,,23440
6.2851E+12,1,5.8,4.8,V94W2,1/17/2027,1,,4741
6.2851E+12,1,5.8,4.8,V94W2,1/18/2027,1,,2014
6.2851E+12,1,5.8,4.8,V94W2,1/19/2027,1,,60869
6.2851E+12,1,5.8,4.8,V94W2,1/20/2027,1,,53258
6.2851E+12,1,5.8,4.8,V94W2,1/21/2027,1,,56291
6.2851E+12,1,5.8,4.8,V94W2,1/22/2027,1,,49705
6.2851E+12,1,5.8,4.8,V94W2,1/23/2027,1,,58612
6.2851E+12,1,5.8,4.8,V94W2,1/24/2027,1,,4050
6.2851E+12,1,5.8,4.8,V94W2,1/25/2027,1,,24221
6.2851E+12,1,5.8,4.8,V94W2,1/26/2027,1,,243
6.2851E+12,1,5.8,4.8,V94W2,1/27/2027,1,,60405
6.2851E+12,1,5.8,4.8,V94W2,1/28/2027,1,,12561
6.2851E+12,1,5.8,4.8,V94W2,1/29/2027,1,,27150
6.2851E+12,1,5.8,4.8,V94W2,1/30/2027,1,,3309
6.2851E+12,1,5.8,4.8,V94W2,1/31/2027,1,,17879
6.2851E+12,1,5.8,4.8,V94W2,2/1/2027,1,,72063
6.2851E+12,1,5.8,4.8,V94W2,2/2/2027,1,,75193
6.2851E+12,1,57,42,7X8A2,2/3/2027,1,,68593
6.2851E+12,1,57,42,7X8A2,2/4/2027,1,,70283
6.2851E+12,1,57,42,7X8A2,2/5/2027,1,,44851
6.2851E+12,1,57,42,7X8A2,2/6/2027,1,,64715
6.2851E+12,1,57,42,7X8A2,2/7/2027,1,,14978
6.2851E+12,1,57,42,7X8A2,2/8/2027,1,,21407
6.2851E+12,1,57,42,7X8A2,2/9/2027,1,,73527
6.2851E+12,1,57,42,7X8A2,2/10/2027,1,,10542
6.2851E+12,1,57,42,7X8A2,2/11/2027,1,,7005
6.2851E+12,1,57,42,7X8A2,2/12/2027,1,,52875
6.2851E+12,1,57,42,7X8A2,2/13/2027,1,,34898
6.2851E+12,1,57,42,7X8A2,2/14/2027,1,,69565
6.2851E+12,1,57,42,7X8A2,2/15/2027,1,,70048
6.2851E+12,1,57,42,7X8A2,2/16/2027,1,,59577
6.2851E+12,1,57,42,7X8A2,2/17/2027,1,,95335
6.2851E+12,1,57,42,7X8A2,2/18/2027,1,,18710
6.2851E+12,1,57,42,7X8A2,2/19/2027,1,,53898
6.2851E+12,1,57,42,7X8A2,2/20/2027,1,,12616
6.2851E+12,1,57,42,7X8A2,2/21/2027,1,,60187
6.2851E+12,1,57,42,7X8A2,2/22/2027,1,,1301
6.2851E+12,1,57,42,7X8A2,2/23/2027,1,,44653
6.2851E+12,1,57,42,7X8A2,2/24/2027,1,,37892
6.2851E+12,1,57,42,7X8A2,2/25/2027,1,,56047
6.2851E+12,1,57,42,7X8A2,2/26/2027,1,,47245
6.2851E+12,1,57,42,7X8A2,2/27/2027,1,,75660
6.2851E+12,1,57,42,7X8A2,2/28/2027,1,,84514
6.2851E+12,1,57,42,7X8A2,3/1/2027,1,,87321
6.2851E+12,1,57,42,7X8A2,3/2/2027,1,,98438
6.2851E+12,1,57,42,7X8A2,3/3/2027,1,,77670
6.2851E+12,1,57,42,7X8A2,3/4/2027,1,,27549
6.2851E+12,1,57,42,7X8A2,3/5/2027,1,,58933
6.2851E+12,1,57,42,7X8A2,3/6/2027,1,,10936
6.2851E+12,1,57,42,7X8A2,3/7/2027,1,,64904
6.2851E+12,1,57,42,7X8A2,3/8/2027,1,,7882
6.2851E+12,1,57,42,7X8A2,3/9/2027,1,,68700
6.2851E+12,1,57,42,7X8A2,3/10/2027,1,,63891
6.2851E+12,1,57,42,7X8A2,3/11/2027,1,,5741
6.2851E+12,1,57,42,7X8A2,3/12/2027,1,,70445
6.2851E+12,1,57,42,7X8A2,3/13/2027,1,,81180
6.2851E+12,1,57,42,7X8A2,3/14/2027,1,,63283
6.2851E+12,1,57,42,7X8A2,3/15/2027,1,,7004
6.2851E+12,1,57,42,7X8A2,3/16/2027,1,,32283
6.2851E+12,1,57,42,7X8A2,3/17/2027,1,,73408
6.2851E+12,1,57,42,7X8A2,3/18/2027,1,,5843
6.2851E+12,1,57,42,7X8A2,3/19/2027,1,,10335
6.2851E+12,1,57,42,7X8A2,3/20/2027,1,,88299
6.2851E+12,1,57,42,7X8A2,3/21/2027,1,,1750
6.2851E+12,1,57,42,7X8A2,3/22/2027,1,,3879
6.2851E+12,1,57,42,7X8A2,3/23/2027,1,,18002
6.2851E+12,1,57,42,7X8A2,3/24/2027,1,,30661
6.2851E+12,1,57,42,7X8A2,3/25/2027,1,,2747
6.2851E+12,1,57,42,7X8A2,3/26/2027,1,,99132
6.2851E+12,1,57,42,7X8A2,3/27/2027,1,,66834
6.2851E+12,1,57,42,7X8A2,3/28/2027,1,,93248
6.2851E+12,1,57,42,7X8A2,3/29/2027,1,,85265
6.2851E+12,1,57,42,7X8A2,3/30/2027,1,,70457
6.2851E+12,1,57,42,7X8A2,3/31/2027,1,,16482
6.2851E+12,1,57,42,7X8A2,4/1/2027,1,,91490
6.2851E+12,1,57,42,7X8A2,4/2/2027,1,,96247
6.2851E+12,1,57,42,7X8A2,4/3/2027,1,,79333
6.2851E+12,1,57,42,7X8A2,4/4/2027,1,,86621
6.2851E+12,1,57,42,7X8A2,4/5/2027,1,,21232
6.2851E+12,1,57,42,7X8A2,4/6/2027,1,,80373
6.2851E+12,1,57,42,7X8A2,4/7/2027,1,,69993
6.2851E+12,1,57,42,7X8A2,4/8/2027,1,,39151
6.2851E+12,1,57,42,7X8A2,4/9/2027,1,,63443
6.2851E+12,1,57,42,7X8A2,4/10/2027,1,,72652
6.2851E+12,1,57,42,7X8A2,4/11/2027,1,,43456
6.2851E+12,1,57,42,7X8A2,4/12/2027,1,,33477
6.2851E+12,1,57,42,7X8A2,4/13/2027,1,,65419
6.2851E+12,1,57,42,7X8A2,4/14/2027,1,,30130
6.2851E+12,1,57,42,7X8A2,4/15/2027,1,,57248
6.2851E+12,1,57,42,7X8A2,4/16/2027,1,,87054
6.2851E+12,1,57,42,7X8A2,4/17/2027,1,,59067
6.2851E+12,1,57,42,7X8A2,4/18/2027,1,,87158
6.2851E+12,1,57,42,7X8A2,4/19/2027,1,,72435
6.2851E+12,1,57,42,7X8A2,4/20/2027,1,,15723
6.2851E+12,1,57,42,7X8A2,4/21/2027,1,,65760
6.2851E+12,1,57,42,7X8A2,4/22/2027,1,,94260
6.2851E+12,1,57,42,7X8A2,4/23/2027,1,,29135
6.2851E+12,1,57,42,7X8A2,4/24/2027,1,,11495
6.2851E+12,1,57,42,7X8A2,4/25/2027,1,,70491
6.2851E+12,1,57,42,7X8A2,4/26/2027,1,,92964
6.2851E+12,1,57,42,7X8A2,4/27/2027,1,,23619
6.2851E+12,1,57,42,7X8A2,4/28/2027,1,,37889
6.2851E+12,1,57,42,7X8A2,4/29/2027,1,,95394
6.2851E+12,1,57,42,7X8A2,4/30/2027,1,,11655
6.2851E+12,1,57,42,7X8A2,5/1/2027,1,,64368
6.2851E+12,1,57,42,7X8A2,5/2/2027,1,,23495
6.2851E+12,1,57,42,7X8A2,5/3/2027,1,,37315
6.2851E+12,1,57,42,7X8A2,5/4/2027,1,,88370
6.2851E+12,1,57,42,7X8A2,5/5/2027,1,,75571
6.2851E+12,1,57,42,7X8A2,5/6/2027,1,,97950
6.2851E+12,1,57,42,7X8A2,5/7/2027,1,,93564
6.2851E+12,1,57,42,7X8A2,5/8/2027,1,,23753
6.2851E+12,1,57,42,7X8A2,5/9/2027,1,,59462
6.2851E+12,1,57,42,7X8A2,5/10/2027,1,,51036
6.2851E+12,1,57,42,7X8A2,5/11/2027,1,,61373
6.2851E+12,1,57,42,7X8A2,5/12/2027,1,,48129
6.2851E+12,1,57,42,7X8A2,5/13/2027,1,,42205
6.2851E+12,1,57,42,7X8A2,5/14/2027,1,,88273
6.2851E+12,1,57,42,7X8A2,5/15/2027,1,,31945
6.2851E+12,1,57,42,7X8A2,5/16/2027,1,,62437
6.2851E+12,1,57,42,7X8A2,5/17/2027,1,,51969
6.2851E+12,1,57,42,7X8A2,5/18/2027,1,,48518
6.2851E+12,1,57,42,7X8A2,5/19/2027,1,,31925
6.2851E+12,1,57,42,7X8A2,5/20/2027,1,,85273
6.2851E+12,1,57,42,7X8A2,5/21/2027,1,,90930
6.2851E+12,1,57,42,7X8A2,5/22/2027,1,,86581
6.2851E+12,1,57,42,7X8A2,5/23/2027,1,,59000
6.2851E+12,1,57,42,7X8A2,5/24/2027,1,,99642
6.2851E+12,1,57,42,7X8A2,5/25/2027,1,,52725
6.2851E+12,1,57,42,7X8A2,5/26/2027,1,,85907
6.2851E+12,1,57,42,7X8A2,5/27/2027,1,,22005
6.2851E+12,1,57,42,7X8A2,5/28/2027,1,,46324
6.2851E+12,1,57,42,7X8A2,5/29/2027,1,,34756
6.2851E+12,1,57,42,7X8A2,5/30/2027,1,,24763
6.2851E+12,1,57,42,7X8A2,5/31/2027,1,,42690
6.2851E+12,1,57,42,7X8A2,6/1/2027,1,,5719
6.2851E+12,1,57,42,7X8A2,6/2/2027,1,,28743
6.2851E+12,1,57,42,7X8A2,6/3/2027,1,,23391
6.2851E+12,1,57,42,7X8A2,6/4/2027,1,,56536
6.2851E+12,1,57,42,7X8A2,6/5/2027,1,,16112
6.2851E+12,1,57,42,7X8A2,6/6/2027,1,,59028
6.2851E+12,1,57,42,7X8A2,6/7/2027,1,,26712
6.2851E+12,1,57,42,7X8A2,6/8/2027,1,,21377
6.2851E+12,1,57,42,7X8A2,6/9/2027,1,,32930
6.2851E+12,1,57,42,7X8A2,6/10/2027,1,,2706
6.2851E+12,1,57,42,7X8A2,6/11/2027,1,,25125
6.2851E+12,1,57,42,7X8A2,6/12/2027,1,,94233
6.2851E+12,1,57,42,7X8A2,6/13/2027,1,,6795
6.2851E+12,1,57,42,7X8A2,6/14/2027,1,,14540
6.2851E+12,1,57,42,7X8A2,6/15/2027,1,,4229
6.2851E+12,1,57,42,7X8A2,6/16/2027,1,,52826
6.2851E+12,1,57,42,7X8A2,6/17/2027,1,,84492
6.2851E+12,1,57,42,7X8A2,6/18/2027,1,,29607
6.2851E+12,1,57,42,7X8A2,6/19/2027,1,,36442
6.2851E+12,1,57,42,7X8A2,6/20/2027,1,,77828
6.2851E+12,1,57,42,7X8A2,6/21/2027,1,,76467
6.2851E+12,1,57,42,7X8A2,6/22/2027,1,,18023
6.2851E+12,1,57,42,7X8A2,6/23/2027,1,,93119
6.2851E+12,1,57,42,7X8A2,6/24/2027,1,,5596
6.2851E+12,1,57,42,7X8A2,6/25/2027,1,,22388
6.2851E+12,1,57,42,7X8A2,6/26/2027,1,,48987
6.2851E+12,1,57,42,7X8A2,6/27/2027,1,,37062
6.2851E+12,1,57,42,7X8A2,6/28/2027,1,,38772
6.2851E+12,1,57,42,7X8A2,6/29/2027,1,,49024
6.2851E+12,1,57,42,7X8A2,6/30/2027,1,,59082
6.2851E+12,1,57,42,7X8A2,7/1/2027,1,,75583
6.2851E+12,1,57,42,7X8A2,7/2/2027,1,,4854
6.2851E+12,1,57,42,7X8A2,7/3/2027,1,,30312
6.2851E+12,1,57,42,7X8A2,7/4/2027,1,,92696
6.2851E+12,1,57,42,7X8A2,7/5/2027,1,,75804
6.2851E+12,1,57,42,7X8A2,7/6/2027,1,,9661
6.2851E+12,1,57,42,7X8A2,7/7/2027,1,,69721
6.2851E+12,1,57,42,7X8A2,7/8/2027,1,,62775
6.2851E+12,1,57,42,7X8A2,7/9/2027,1,,61418
6.2851E+12,1,57,42,7X8A2,7/10/2027,1,,55804
6.2851E+12,1,57,42,7X8A2,7/11/2027,1,,45479
6.2851E+12,1,57,42,7X8A2,7/12/2027,1,,28784
6.2851E+12,1,57,42,7X8A2,7/13/2027,1,,4471
6.2851E+12,1,57,42,7X8A2,7/14/2027,1,,26923
6.2851E+12,1,57,42,7X8A2,7/15/2027,1,,652
6.2851E+12,1,57,42,7X8A2,7/16/2027,1,,43718
6.2851E+12,1,57,42,7X8A2,7/17/2027,1,,92841
6.2851E+12,1,57,42,7X8A2,7/18/2027,1,,47553
6.2851E+12,1,57,42,7X8A2,7/19/2027,1,,67922
6.2851E+12,1,57,42,7X8A2,7/20/2027,1,,36669
6.2851E+12,1,57,42,7X8A2,7/21/2027,1,,88302
6.2851E+12,1,57,42,7X8A2,7/22/2027,1,,46481
6.2851E+12,1,57,42,7X8A2,7/23/2027,1,,18599
6.2851E+12,1,57,42,7X8A2,7/24/2027,1,,15050
6.2851E+12,1,57,42,7X8A2,7/25/2027,1,,17178
6.2851E+12,1,57,42,7X8A2,7/26/2027,1,,27962
6.2851E+12,1,57,42,7X8A2,7/27/2027,1,,68435
6.2851E+12,1,57,42,7X8A2,7/28/2027,1,,39488
6.2851E+12,1,57,42,7X8A2,7/29/2027,1,,79069
6.2851E+12,1,57,42,7X8A2,7/30/2027,1,,31987
6.2851E+12,1,57,42,7X8A2,7/31/2027,1,,48352
6.2851E+12,1,57,42,7X8A2,8/1/2027,1,,47113
6.2851E+12,1,57,42,7X8A2,8/2/2027,1,,22192
6.2851E+12,1,57,42,7X8A2,8/3/2027,1,,76869
6.2851E+12,1,57,42,7X8A2,8/4/2027,1,,85747
6.2851E+12,1,57,42,7X8A2,8/5/2027,1,,17001
6.2851E+12,1,57,42,7X8A2,8/6/2027,1,,52526
6.2851E+12,1,57,42,7X8A2,8/7/2027,1,,84137
6.2851E+12,1,57,42,7X8A2,8/8/2027,1,,35529
6.2851E+12,1,57,42,7X8A2,8/9/2027,1,,5392
6.2851E+12,1,57,42,7X8A2,8/10/2027,1,,72740
6.2851E+12,1,57,42,7X8A2,8/11/2027,1,,86891
6.2851E+12,1,57,42,7X8A2,8/12/2027,1,,66496
6.2851E+12,1,57,42,7X8A2,8/13/2027,1,,41327
6.2851E+12,1,57,42,7X8A2,8/14/2027,1,,80516
6.2851E+12,1,57,42,7X8A2,8/15/2027,1,,54338
6.2851E+12,1,57,42,7X8A2,8/16/2027,1,,86303
6.2851E+12,1,57,42,7X8A2,8/17/2027,1,,21988
6.2851E+12,1,57,42,7X8A2,8/18/2027,1,,6935
6.2851E+12,1,57,42,7X8A2,8/19/2027,1,,31623
6.2851E+12,1,57,42,7X8A2,8/20/2027,1,,51059
6.2851E+12,1,57,42,7X8A2,8/21/2027,1,,33408
6.2851E+12,1,57,42,7X8A2,8/22/2027,1,,22471
6.2851E+12,1,57,42,7X8A2,8/23/2027,1,,73802
6.2851E+12,1,57,42,7X8A2,8/24/2027,1,,10895
6.2851E+12,1,57,42,7X8A2,8/25/2027,1,,40621
6.2851E+12,1,57,42,7X8A2,8/26/2027,1,,87489
6.2851E+12,1,57,42,7X8A2,8/27/2027,1,,79564
6.2851E+12,1,57,42,7X8A2,8/28/2027,1,,3155
6.2851E+12,1,57,42,7X8A2,8/29/2027,1,,5582
6.2851E+12,1,57,42,7X8A2,8/30/2027,1,,87385
6.2851E+12,1,57,42,7X8A2,8/31/2027,1,,19636
6.2851E+12,1,57,42,7X8A2,9/1/2027,1,,95793
6.2851E+12,1,57,42,7X8A2,9/2/2027,1,,59405
6.2851E+12,1,57,42,7X8A2,9/3/2027,1,,32473
6.2851E+12,1,57,42,7X8A2,9/4/2027,1,,62670
6.2851E+12,1,57,42,7X8A2,9/5/2027,1,,9038
6.2851E+12,1,57,42,7X8A2,9/6/2027,1,,4830
6.2851E+12,1,57,42,7X8A2,9/7/2027,1,,50292
6.2851E+12,1,57,42,7X8A2,9/8/2027,1,,34045
6.2851E+12,1,57,42,7X8A2,9/9/2027,1,,38324
6.2851E+12,1,57,42,7X8A2,9/10/2027,1,,24999
6.2851E+12,1,57,42,7X8A2,9/11/2027,1,,45230
6.2851E+12,1,57,42,7X8A2,9/12/2027,1,,74626
6.2851E+12,1,57,42,7X8A2,9/13/2027,1,,37397
6.2851E+12,1,57,42,7X8A2,9/14/2027,1,,87803
6.2851E+12,1,57,42,7X8A2,9/15/2027,1,,39195
6.2851E+12,1,57,42,7X8A2,9/16/2027,1,,66733
6.2851E+12,1,57,42,7X8A2,9/17/2027,1,,36264
6.2851E+12,1,57,42,7X8A2,9/18/2027,1,,89789
6.2851E+12,1,57,42,7X8A2,9/19/2027,1,,66769
6.2851E+12,1,57,42,7X8A2,9/20/2027,1,,63315
6.2851E+12,1,57,42,7X8A2,9/21/2027,1,,26269
6.2851E+12,1,57,42,7X8A2,9/22/2027,1,,18859
6.2851E+12,1,57,42,7X8A2,9/23/2027,1,,81385
6.2851E+12,1,57,42,7X8A2,9/24/2027,1,,66073
6.2851E+12,1,57,42,7X8A2,9/25/2027,1,,73329
6.2851E+12,1,57,42,7X8A2,9/26/2027,1,,65775
6.2851E+12,1,57,42,7X8A2,9/27/2027,1,,32306
6.2851E+12,1,57,42,7X8A2,9/28/2027,1,,72179
6.2851E+12,1,57,42,7X8A2,9/29/2027,1,,18779
6.2851E+12,1,57,42,7X8A2,9/30/2027,1,,25696
6.2851E+12,1,57,42,7X8A2,10/1/2027,1,,97296
6.2851E+12,1,57,42,7X8A2,10/2/2027,1,,66552
6.2851E+12,1,57,42,7X8A2,10/3/2027,1,,27388
6.2851E+12,1,57,42,7X8A2,10/4/2027,1,,9333
6.2851E+12,1,57,42,7X8A2,10/5/2027,1,,38332
6.2851E+12,1,57,42,7X8A2,10/6/2027,1,,73482
6.2851E+12,1,57,42,7X8A2,10/7/2027,1,,48425
6.2851E+12,1,57,42,7X8A2,10/8/2027,1,,95204
6.2851E+12,1,57,42,7X8A2,10/9/2027,1,,28440
6.2851E+12,1,57,42,7X8A2,10/10/2027,1,,23576
6.2851E+12,1,57,42,7X8A2,10/11/2027,1,,58089
6.2851E+12,1,57,42,7X8A2,10/12/2027,1,,47956
6.2851E+12,1,57,42,7X8A2,10/13/2027,1,,78317
6.2851E+12,1,57,42,7X8A2,10/14/2027,1,,56833
6.2851E+12,1,57,42,573E2,10/15/2027,1,,47018
6.2851E+12,1,57,42,573E2,10/16/2027,1,,2878
6.2851E+12,1,57,42,573E2,10/17/2027,1,,50129
6.2851E+12,1,57,42,573E2,10/18/2027,1,,62110
6.2851E+12,1,57,42,573E2,10/19/2027,1,,80650
6.2851E+12,1,57,42,573E2,10/20/2027,1,,10501
6.2851E+12,1,57,42,573E2,10/21/2027,1,,24339
6.2851E+12,1,57,42,573E2,10/22/2027,1,,25792
6.2851E+12,1,57,42,573E2,10/23/2027,1,,32892
6.2851E+12,1,57,42,573E2,10/24/2027,1,,3780
6.2851E+12,1,57,42,573E2,10/25/2027,1,,43489
6.2851E+12,1,57,42,573E2,10/26/2027,1,,95587
6.2851E+12,1,57,42,573E2,10/27/2027,1,,30430
6.2851E+12,1,57,42,573E2,10/28/2027,1,,43095
6.2851E+12,1,57,42,573E2,10/29/2027,1,,10969
6.2851E+12,1,57,42,573E2,10/30/2027,1,,78121
6.2851E+12,1,57,42,573E2,10/31/2027,1,,44871
6.2851E+12,1,57,42,573E2,11/1/2027,1,,30100
6.2851E+12,1,57,42,573E2,11/2/2027,1,,5116
6.2851E+12,1,57,42,573E2,11/3/2027,1,,68911
6.2851E+12,1,57,42,573E2,11/4/2027,1,,43599
6.2851E+12,1,57,42,573E2,11/5/2027,1,,62229
6.2851E+12,1,57,42,573E2,11/6/2027,1,,76770
6.2851E+12,1,57,42,573E2,11/7/2027,1,,30661
6.2851E+12,1,57,42,573E2,11/8/2027,1,,3190
6.2851E+12,1,57,42,573E2,11/9/2027,1,,82747
6.2851E+12,1,57,42,573E2,11/10/2027,1,,54277
6.2851E+12,1,57,42,573E2,11/11/2027,1,,66296
6.2851E+12,1,57,42,573E2,11/12/2027,1,,95830
6.2851E+12,1,57,42,573E2,11/13/2027,1,,96452
6.2851E+12,1,57,42,573E2,11/14/2027,1,,67226
6.2851E+12,1,57,42,573E2,11/15/2027,1,,57487
6.2851E+12,1,57,42,573E2,11/16/2027,1,,36193
6.2851E+12,1,57,42,573E2,11/17/2027,1,,97902
6.2851E+12,1,57,42,573E2,11/18/2027,1,,45579
6.2851E+12,1,57,42,573E2,11/19/2027,1,,64925
6.2851E+12,1,57,42,573E2,11/20/2027,1,,59843
6.2851E+12,1,57,42,573E2,11/21/2027,1,,35389
6.2851E+12,1,57,42,573E2,11/22/2027,1,,54098
6.2851E+12,1,57,42,573E2,11/23/2027,1,,24724
6.2851E+12,1,57,42,573E2,11/24/2027,1,,82680
